cell_x,cell_y,cell_type
98.21,32.16,cutaaqx
52.36,2.5,ijqtotn
10.1,86.27,wdfaguy
76.65,77.62,tmjwkps
63.89,74.21,ltjrixw
22.16,34.54,cowltvj
70.08,41.33,caobxct
75.54,70.78,psagbkj
0.54,65.19,dococye
48.91,77.27,kknehku
76.88,31.51,zgvlvmm
4.71,48.9,kknehku
26.96,82.66,rbjsxed
89.51,18.19,opdnkve
33.31,2.37,ijqtotn
26.4,93.84,vpgfwoq
73.33,36.16,otxrdxp
50.93,72.24,ltjrixw
70.36,34.57,lraosxb
11.46,61.44,otxrdxp
17.01,28.91,tmjwkps
33.02,83.1,otxrdxp
47.86,91.87,tmjwkps
70.21,84.39,idoqfvs
47.16,34.04,gqgccui
5.48,14.75,rbjsxed
52.79,42.45,nuarsmo
65.37,1.34,tgpofja
80.89,90.96,bhrztmj
55.48,64.18,bhrztmj
49.36,14.14,idoqfvs
37.91,80.3,eghvkij
97.33,55.37,xeyhctw
76.98,51.44,gqgccui
3.76,42.26,cowltvj
54.83,83.87,cutaaqx
26.61,39.13,zgvlvmm
92.27,46.64,cowltvj
0.63,92.04,psagbkj
